Edmond Rostan



Cyrano de Bergerac





Tartalom




SZEMÉLYEK



ELSŐ FELVONÁS



ELSŐ JELENET



MÁSODIK JELENET



HARMADIK JELENET



NEGYEDIK JELENET



ÖTÖDIK JELENET



HATODIK JELENET



HETEDIK JELENET





MÁSODIK FELVONÁS



ELSŐ JELENET



MÁSODIK JELENET



HARMADIK JELENET



NEGYEDIK JELENET



ÖTÖDIK JELENET



HATODIK JELENET



HETEDIK JELENET



NYOLCADIK JELENET



KILENCEDIK JELENET



TIZEDIK JELENET



TIZENEGYEDIK JELENET





HARMADIK FELVONÁS



ELSŐ JELENET



MÁSODIK JELENET



HARMADIK JELENET



NEGYEDIK JELENET



ÖTÖDIK JELENET



HATODIK JELENET



HETEDIK JELENET



NYOLCADIK JELENET



KILENCEDIK JELENET



TIZEDIK JELENET



TIZENEGYEDIK JELENET



TIZENKETTEDIK JELENET





NEGYEDIK FELVONÁS



ELSŐ JELENET



MÁSODIK JELENET



HARMADIK JELENET



NEGYEDIK JELENET



ÖTÖDIK JELENET



HATODIK JELENET



HETEDIK JELENET



NYOLCADIK JELENET



KILENCEDIK JELENET



TIZEDIK JELENET





ÖTÖDIK FELVONÁS



ELSŐ JELENET



MÁSODIK JELENET



HARMADIK JELENET



NEGYEDIK JELENET



ÖTÖDIK JELENET



HATODIK JELENET





SZEMÉLYEK




Cyrano De Bergerac

De Neuvillette Christian

Guiche gróf

Ragueneau



Le Bret

Carbon De Castel Jaloux, kapitány

kadétok

ligničre





Valvert Vicomte

első marquis

második marquis





a színészek:

Montfleury

Bellerose

Jodelet





a lovagok:

Cuigy

Brissaille

egy fanyar úr

első testőr

második testőr

spanyol tiszt

dragonyos

kapus

polgár

a fia

tolvaj

egy néző

egy gárdista

Bertandou, a sípos

egy kapucnis barát

két zenész

poéták

pástétomsütők

Roxán, Cyrano unokahúga

Martha nővér

Liza, Ragueneau felesége

cukrászleány

Mater Margherite, a Jézus-rendi apácák fejedelemasszonya

A Duenna

Klára nővér

első színésznő

második színésznő

nemes apródok

virágárusleány



Polgárok, marquis-k, zsebmetszők, szakácsok, poéták, gascogne-i kadétok, színészek és színésznők, hegedűsök, nemes apródok, gyermekek, spanyol katonák, nézők, negédes asszonyok, apácák stb.



Az első négy felvonás 1640-ben, az ötödik 1655-ben játszódik





első felvonás





SZÍNIELŐADÁS A BURGUND-PALOTÁBAN




A Burgund-palota terme 1640-ben. Pajtaszerű labdázóhelyiség, színielőadásokra berendezve és kicsinosítva.



